%YAML:1.0
#TRACKER PARAMETERS
klt_win_size: 24
klt_max_iter: 30
klt_eps: 0.1
maxFeatureAge: 20
maxFeaturesPerFrame: 50
quality_level: 0.2
min_distance: 20
block_size: 3
use_harris_detector: 0
k: 0.04
featureSelectionCriterion: 1
featureSelectionHorizon: 3
featureSelectionNrCornersToDetect: 100
featureSelectionImuRate: 0.005
featureSelectionDefaultDepth: 5
featureSelectionCosineNeighborhood: 0.984808
featureSelectionUseLazyEvaluation: 1
ransac_threshold_mono: 1e-06
ransac_threshold_stereo: 0.3
ransac_max_iterations: 100
ransac_probability: 0.995
intra_keyframe_time: 0.2
minNumberFeatures: 0
useStereoTracking: 1
display_time: 100
disparityThreshold: 0.5
